rank,image,confidence,tp,fp,acc_tp,acc_fp,precision,recall
1,2373,0.999260,1,0,1,0,1.000000,0.001000
2,2144,0.998765,1,0,2,0,1.000000,0.002000
3,2523,0.998705,1,0,3,0,1.000000,0.003000
4,2029,0.998435,1,0,4,0,1.000000,0.004000
5,2055,0.998426,1,0,5,0,1.000000,0.005000
6,2010,0.998241,1,0,6,0,1.000000,0.006000
7,1130,0.998213,0,1,6,1,0.857143,0.006000
8,2355,0.997943,1,0,7,1,0.875000,0.007000
9,1926,0.997901,1,0,8,1,0.888889,0.008000
10,2407,0.997740,1,0,9,1,0.900000,0.009000
11,2072,0.997615,1,0,10,1,0.909091,0.010000
12,1979,0.997491,1,0,11,1,0.916667,0.011000
13,2059,0.997474,1,0,12,1,0.923077,0.012000
14,2011,0.997428,1,0,13,1,0.928571,0.013000
15,1961,0.997403,1,0,14,1,0.933333,0.014000
16,1925,0.997199,1,0,15,1,0.937500,0.015000
17,2578,0.997182,1,0,16,1,0.941176,0.016000
18,2616,0.997175,1,0,17,1,0.944444,0.017000
19,1983,0.997129,1,0,18,1,0.947368,0.018000
20,2549,0.997121,0,1,18,2,0.900000,0.018000
21,2479,0.997097,1,0,19,2,0.904762,0.019000
22,2463,0.996816,1,0,20,2,0.909091,0.020000
23,1966,0.996782,1,0,21,2,0.913043,0.021000
24,2543,0.996779,1,0,22,2,0.916667,0.022000
25,1930,0.996685,1,0,23,2,0.920000,0.023000
26,1973,0.996672,1,0,24,2,0.923077,0.024000
27,1991,0.996653,1,0,25,2,0.925926,0.025000
28,1970,0.996532,1,0,26,2,0.928571,0.026000
29,2452,0.996515,1,0,27,2,0.931034,0.027000
30,2537,0.996514,1,0,28,2,0.933333,0.028000
31,2276,0.996450,1,0,29,2,0.935484,0.029000
32,2698,0.996128,1,0,30,2,0.937500,0.030000
33,1989,0.996052,1,0,31,2,0.939394,0.031000
34,1893,0.996009,1,0,32,2,0.941176,0.032000
35,2493,0.995986,1,0,33,2,0.942857,0.033000
36,1998,0.995962,1,0,34,2,0.944444,0.034000
37,2618,0.995909,1,0,35,2,0.945946,0.035000
38,2191,0.995890,1,0,36,2,0.947368,0.036000
39,2634,0.995863,1,0,37,2,0.948718,0.037000
40,1985,0.995776,1,0,38,2,0.950000,0.038000
41,2690,0.995709,1,0,39,2,0.951220,0.039000
42,2662,0.995653,1,0,40,2,0.952381,0.040000
43,2019,0.995620,1,0,41,2,0.953488,0.041000
44,1155,0.995596,0,1,41,3,0.931818,0.041000
45,2552,0.995539,1,0,42,3,0.933333,0.042000
46,1878,0.995538,1,0,43,3,0.934783,0.043000
47,2531,0.995320,1,0,44,3,0.936170,0.044000
48,2580,0.995237,0,1,44,4,0.916667,0.044000
49,2174,0.995209,1,0,45,4,0.918367,0.045000
50,2020,0.995086,1,0,46,4,0.920000,0.046000
51,2659,0.995054,1,0,47,4,0.921569,0.047000
52,2119,0.994929,1,0,48,4,0.923077,0.048000
53,2101,0.994860,1,0,49,4,0.924528,0.049000
54,1955,0.994848,1,0,50,4,0.925926,0.050000
55,2027,0.994833,1,0,51,4,0.927273,0.051000
56,1967,0.994793,1,0,52,4,0.928571,0.052000
57,1962,0.994643,1,0,53,4,0.929825,0.053000
58,2216,0.994548,0,1,53,5,0.913793,0.053000
59,2655,0.994492,1,0,54,5,0.915254,0.054000
60,2313,0.994395,1,0,55,5,0.916667,0.055000
61,1909,0.994333,1,0,56,5,0.918033,0.056000
